[default]
000000: E2 30 A9 0D 48 A9 01 48 A9 02 48 A9 05 48 A9 03
000010: 48 A9 02 48 A9 20 48 A9 02 48 A9 00 48 A9 03 48
000020: A9 06 48 A9 08 48 A9 0A 48 A9 08 48 A9 0E 48 A9
000030: 02 48 A9 01 60


[disasm obj#0 default::main]
000000: E2 30       sep #$30
000002: A9 0D       lda #$0D
000004: 48          pha
000005: A9 01       lda #$01
000007: 48          pha
000008: A9 02       lda #$02
00000A: 48          pha
00000B: A9 05       lda #$05
00000D: 48          pha
00000E: A9 03       lda #$03
000010: 48          pha
000011: A9 02       lda #$02
000013: 48          pha
000014: A9 20       lda #$20
000016: 48          pha
000017: A9 02       lda #$02
000019: 48          pha
00001A: A9 00       lda #$00
00001C: 48          pha
00001D: A9 03       lda #$03
00001F: 48          pha
000020: A9 06       lda #$06
000022: 48          pha
000023: A9 08       lda #$08
000025: 48          pha
000026: A9 0A       lda #$0A
000028: 48          pha
000029: A9 08       lda #$08
00002B: 48          pha
00002C: A9 0E       lda #$0E
00002E: 48          pha
00002F: A9 02       lda #$02
000031: 48          pha
000032: A9 01       lda #$01
000034: 60          rts
