[default]
000000: A9 0D A9 01 A9 02 A9 05 A9 03 A9 02 A9 20 A9 02
000010: A9 00 A9 03 A9 06 A9 08 A9 0A A9 08 A9 0E A9 02
000020: A9 01 60


[disasm obj#0 default::main]
000000: A9 0D       lda #$0D
000002: A9 01       lda #$01
000004: A9 02       lda #$02
000006: A9 05       lda #$05
000008: A9 03       lda #$03
00000A: A9 02       lda #$02
00000C: A9 20       lda #$20
00000E: A9 02       lda #$02
000010: A9 00       lda #$00
000012: A9 03       lda #$03
000014: A9 06       lda #$06
000016: A9 08       lda #$08
000018: A9 0A       lda #$0A
00001A: A9 08       lda #$08
00001C: A9 0E       lda #$0E
00001E: A9 02       lda #$02
000020: A9 01       lda #$01
000022: 60          rts
