[default]
000000: A9 0D 48 A9 01 48 A9 02 48 A9 05 48 A9 03 48 A9
000010: 02 48 A9 20 48 A9 02 48 A9 00 48 A9 03 48 A9 06
000020: 48 A9 08 48 A9 0A 48 A9 08 48 A9 0E 48 A9 02 48
000030: A9 01 60


[disasm obj#0 default::main]
000000: A9 0D       lda #$0D
000002: 48          pha
000003: A9 01       lda #$01
000005: 48          pha
000006: A9 02       lda #$02
000008: 48          pha
000009: A9 05       lda #$05
00000B: 48          pha
00000C: A9 03       lda #$03
00000E: 48          pha
00000F: A9 02       lda #$02
000011: 48          pha
000012: A9 20       lda #$20
000014: 48          pha
000015: A9 02       lda #$02
000017: 48          pha
000018: A9 00       lda #$00
00001A: 48          pha
00001B: A9 03       lda #$03
00001D: 48          pha
00001E: A9 06       lda #$06
000020: 48          pha
000021: A9 08       lda #$08
000023: 48          pha
000024: A9 0A       lda #$0A
000026: 48          pha
000027: A9 08       lda #$08
000029: 48          pha
00002A: A9 0E       lda #$0E
00002C: 48          pha
00002D: A9 02       lda #$02
00002F: 48          pha
000030: A9 01       lda #$01
000032: 60          rts
