[default]
000000: E2 30 A9 01 A5 20 AD 34 12 B5 20 B9 20 00 B2 20
000010: A1 20 B1 20 A9 34 48 A9 12 60


[disasm obj#0 default::main]
000000: E2 30       sep #$30
000002: A9 01       lda #$01
000004: A5 20       lda $20
000006: AD 34 12    lda $1234
000009: B5 20       lda $20,X
00000B: B9 20 00    lda $0020,Y
00000E: B2 20       lda ($20)
000010: A1 20       lda ($20,X)
000012: B1 20       lda ($20),Y
000014: A9 34       lda #$34
000016: 48          pha
000017: A9 12       lda #$12
000019: 60          rts
