[default]
002000: 80 FE 78 18 FB E2 30 A2 FF 9A A9 00 48 AB 20 00
002010: 20


[VECTORS]
00FFE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00FFF0: 00 00 00 00 00 00 00 00 00 00 00 00 02 20 00 00


[data obj#0 VECTORS::VECTORS]
00FFE0: <32 bytes of data>

[disasm obj#0 default::main]
002000: 80 FE       bra $002000

[disasm obj#0 default::RESET_HDL]
002002: 78          sei
002003: 18          clc
002004: FB          xce
002005: E2 30       sep #$30
002007: A2 FF       ldx #$FF
002009: 9A          txs
00200A: A9 00       lda #$00
00200C: 48          pha
00200D: AB          plb
00200E: 20 00 20    jsr $2000
