[default]
000000: 0A 4A 2A 6A 06 40 46 40 26 40 66 40 E6 40 C6 40
000010: E8 CA C8 88 60


[disasm obj#0 default::main]
000000: 0A          asl A
000001: 4A          lsr A
000002: 2A          rol A
000003: 6A          ror A
000004: 06 40       asl $40
000006: 46 40       lsr $40
000008: 26 40       rol $40
00000A: 66 40       ror $40
00000C: E6 40       inc $40
00000E: C6 40       dec $40
000010: E8          inx
000011: CA          dex
000012: C8          iny
000013: 88          dey
000014: 60          rts
