[default]
000000: 0A 4A 2A 6A 0E 40 00 4E 40 00 2E 40 00 6E 40 00
000010: EE 40 00 CE 40 00 E8 CA C8 88 60


[disasm obj#0 default::main]
000000: 0A          asl A
000001: 4A          lsr A
000002: 2A          rol A
000003: 6A          ror A
000004: 0E 40 00    asl $0040
000007: 4E 40 00    lsr $0040
00000A: 2E 40 00    rol $0040
00000D: 6E 40 00    ror $0040
000010: EE 40 00    inc $0040
000013: CE 40 00    dec $0040
000016: E8          inx
000017: CA          dex
000018: C8          iny
000019: 88          dey
00001A: 60          rts
