[default]
000000: E2 30 0A 4A 2A 6A 06 40 46 40 26 40 66 40 E6 40
000010: C6 40 E8 CA C8 88 60


[disasm obj#0 default::main]
000000: E2 30       sep #$30
000002: 0A          asl A
000003: 4A          lsr A
000004: 2A          rol A
000005: 6A          ror A
000006: 06 40       asl $40
000008: 46 40       lsr $40
00000A: 26 40       rol $40
00000C: 66 40       ror $40
00000E: E6 40       inc $40
000010: C6 40       dec $40
000012: E8          inx
000013: CA          dex
000014: C8          iny
000015: 88          dey
000016: 60          rts
