[default]
000000: C2 20 A9 34 12 0A 4A 2A 6A 1A 3A E2 20 A9 12 0A
000010: 4A 2A 6A 1A 3A 60


[disasm obj#0 default::main]
000000: C2 20       rep #$20
000002: A9 34 12    lda #$1234
000005: 0A          asl A
000006: 4A          lsr A
000007: 2A          rol A
000008: 6A          ror A
000009: 1A          inc A
00000A: 3A          dec A
00000B: E2 20       sep #$20
00000D: A9 12       lda #$12
00000F: 0A          asl A
000010: 4A          lsr A
000011: 2A          rol A
000012: 6A          ror A
000013: 1A          inc A
000014: 3A          dec A
000015: 60          rts
