[default]
000000: C2 20 68 48 E2 20 68 48 C2 10 FA DA 7A 5A E2 10
000010: FA DA 7A 5A 60


[disasm obj#0 default::main]
000000: C2 20       rep #$20
000002: 68          pla
000003: 48          pha
000004: E2 20       sep #$20
000006: 68          pla
000007: 48          pha
000008: C2 10       rep #$10
00000A: FA          plx
00000B: DA          phx
00000C: 7A          ply
00000D: 5A          phy
00000E: E2 10       sep #$10
000010: FA          plx
000011: DA          phx
000012: 7A          ply
000013: 5A          phy
000014: 60          rts
