[default]
000000: A9 D2 04 F0 04 A2 D2 04 60 A9 00 00 60 E2 20 A9
000010: 00 C2 30 20 00 00 E2 30 60


[disasm obj#0 default::test_a]
000000: A9 D2 04    lda #$04D2
000003: F0 04       beq $000009
000005: A2 D2 04    ldx #$04D2
000008: 60          rts
000009: A9 00 00    lda #$0000
00000C: 60          rts

[disasm obj#0 default::main]
00000D: E2 20       sep #$20
00000F: A9 00       lda #$00
000011: C2 30       rep #$30
000013: 20 00 00    jsr $0000
000016: E2 30       sep #$30
000018: 60          rts
