[default]
000000: E2 30 A9 00 48 A9 01 48 A9 02 48 A9 00 48 A9 01
000010: 48 A9 02 48 A9 0A 48 A9 0B 48 A9 0C 48 A9 00 48
000020: A9 01 48 A9 0A 48 A9 0B A5 02 A5 02 A5 0C A5 0B
000030: 60


[disasm obj#0 default::main]
000000: E2 30       sep #$30
000002: A9 00       lda #$00
000004: 48          pha
000005: A9 01       lda #$01
000007: 48          pha
000008: A9 02       lda #$02
00000A: 48          pha
00000B: A9 00       lda #$00
00000D: 48          pha
00000E: A9 01       lda #$01
000010: 48          pha
000011: A9 02       lda #$02
000013: 48          pha
000014: A9 0A       lda #$0A
000016: 48          pha
000017: A9 0B       lda #$0B
000019: 48          pha
00001A: A9 0C       lda #$0C
00001C: 48          pha
00001D: A9 00       lda #$00
00001F: 48          pha
000020: A9 01       lda #$01
000022: 48          pha
000023: A9 0A       lda #$0A
000025: 48          pha
000026: A9 0B       lda #$0B
000028: A5 02       lda $02
00002A: A5 02       lda $02
00002C: A5 0C       lda $0C
00002E: A5 0B       lda $0B
000030: 60          rts
