[default]
000000: C2 20 A9 00 10 A9 08 10 A9 10 10 A9 08 10 A9 10
000010: 10 AD 00 10 AD 08 10 AD 11 10 A9 11 10 A9 03 10
000020: A9 05 10 A9 00 20 A9 02 20 AD 04 30 A9 04 30 E2
000030: 20 AD 16 10 AD 03 10 AD 05 10 AD 00 20 AD 02 20
000040: 60


[disasm obj#0 default::main]
000000: C2 20       rep #$20
000002: A9 00 10    lda #$1000
000005: A9 08 10    lda #$1008
000008: A9 10 10    lda #$1010
00000B: A9 08 10    lda #$1008
00000E: A9 10 10    lda #$1010
000011: AD 00 10    lda $1000
000014: AD 08 10    lda $1008
000017: AD 11 10    lda $1011
00001A: A9 11 10    lda #$1011
00001D: A9 03 10    lda #$1003
000020: A9 05 10    lda #$1005
000023: A9 00 20    lda #$2000
000026: A9 02 20    lda #$2002
000029: AD 04 30    lda $3004
00002C: A9 04 30    lda #$3004
00002F: E2 20       sep #$20
000031: AD 16 10    lda $1016
000034: AD 03 10    lda $1003
000037: AD 05 10    lda $1005
00003A: AD 00 20    lda $2000
00003D: AD 02 20    lda $2002
000040: 60          rts
