[default]
000000: 75 20 79 34 12 61 20 71 20 F5 20 F9 34 12 E1 20
000010: F1 20 35 20 39 34 12 21 20 31 20 15 20 19 34 12
000020: 01 20 11 20 55 20 59 34 12 41 20 51 20 60


[disasm obj#0 default::main]
000000: 75 20       adc $20,X
000002: 79 34 12    adc $1234,Y
000005: 61 20       adc ($20,X)
000007: 71 20       adc ($20),Y
000009: F5 20       sbc $20,X
00000B: F9 34 12    sbc $1234,Y
00000E: E1 20       sbc ($20,X)
000010: F1 20       sbc ($20),Y
000012: 35 20       and $20,X
000014: 39 34 12    and $1234,Y
000017: 21 20       and ($20,X)
000019: 31 20       and ($20),Y
00001B: 15 20       ora $20,X
00001D: 19 34 12    ora $1234,Y
000020: 01 20       ora ($20,X)
000022: 11 20       ora ($20),Y
000024: 55 20       eor $20,X
000026: 59 34 12    eor $1234,Y
000029: 41 20       eor ($20,X)
00002B: 51 20       eor ($20),Y
00002D: 60          rts
