[default]
000000: E2 20 A9 FF 48 A9 00 48 A9 01 48 A9 FD 48 A9 02
000010: 48 A9 03 48 C2 20 A9 FF FF 48 A9 FD FF 48 A9 FB
000020: FF 60


[disasm obj#0 default::main]
000000: E2 20       sep #$20
000002: A9 FF       lda #$FF
000004: 48          pha
000005: A9 00       lda #$00
000007: 48          pha
000008: A9 01       lda #$01
00000A: 48          pha
00000B: A9 FD       lda #$FD
00000D: 48          pha
00000E: A9 02       lda #$02
000010: 48          pha
000011: A9 03       lda #$03
000013: 48          pha
000014: C2 20       rep #$20
000016: A9 FF FF    lda #$FFFF
000019: 48          pha
00001A: A9 FD FF    lda #$FFFD
00001D: 48          pha
00001E: A9 FB FF    lda #$FFFB
000021: 60          rts
