[default]
000000: E2 30 A9 01 A5 20 BD 34 12 A1 20 B1 20 A2 02 A6
000010: 20 BE 34 12 A0 03 A4 20 BC 34 12 85 20 95 20 99
000020: 20 00 81 20 91 20 86 20 84 20 AA A8 8A 98 BA 9A
000030: 69 01 E5 20 29 0F 05 20 45 20 C5 20 24 20 E0 01
000040: C0 02 0A 4A 2A 6A 06 20 46 20 26 20 66 20 E6 20
000050: C6 20 E8 CA C8 88 38 18 F8 D8 78 58 B8 48 68 08
000060: 28 08 28 90 00 60


[disasm obj#0 default::main]
000000: E2 30       sep #$30
000002: A9 01       lda #$01
000004: A5 20       lda $20
000006: BD 34 12    lda $1234,X
000009: A1 20       lda ($20,X)
00000B: B1 20       lda ($20),Y
00000D: A2 02       ldx #$02
00000F: A6 20       ldx $20
000011: BE 34 12    ldx $1234,Y
000014: A0 03       ldy #$03
000016: A4 20       ldy $20
000018: BC 34 12    ldy $1234,X
00001B: 85 20       sta $20
00001D: 95 20       sta $20,X
00001F: 99 20 00    sta $0020,Y
000022: 81 20       sta ($20,X)
000024: 91 20       sta ($20),Y
000026: 86 20       stx $20
000028: 84 20       sty $20
00002A: AA          tax
00002B: A8          tay
00002C: 8A          txa
00002D: 98          tya
00002E: BA          tsx
00002F: 9A          txs
000030: 69 01       adc #$01
000032: E5 20       sbc $20
000034: 29 0F       and #$0F
000036: 05 20       ora $20
000038: 45 20       eor $20
00003A: C5 20       cmp $20
00003C: 24 20       bit $20
00003E: E0 01       cpx #$01
000040: C0 02       cpy #$02
000042: 0A          asl A
000043: 4A          lsr A
000044: 2A          rol A
000045: 6A          ror A
000046: 06 20       asl $20
000048: 46 20       lsr $20
00004A: 26 20       rol $20
00004C: 66 20       ror $20
00004E: E6 20       inc $20
000050: C6 20       dec $20
000052: E8          inx
000053: CA          dex
000054: C8          iny
000055: 88          dey
000056: 38          sec
000057: 18          clc
000058: F8          sed
000059: D8          cld
00005A: 78          sei
00005B: 58          cli
00005C: B8          clv
00005D: 48          pha
00005E: 68          pla
00005F: 08          php
000060: 28          plp
000061: 08          php
000062: 28          plp
000063: 90 00       bcc $000065
000065: 60          rts
