[default]
000000: A9 01 A5 20 BD 34 12 A1 20 B1 20 A2 02 A6 20 BE
000010: 34 12 A0 03 A4 20 BC 34 12 85 20 95 20 99 20 00
000020: 81 20 91 20 86 20 84 20 AA A8 8A 98 BA 9A 69 01
000030: E5 20 29 0F 05 20 45 20 C5 20 24 20 E0 01 C0 02
000040: 0A 4A 2A 6A 06 20 46 20 26 20 66 20 E6 20 C6 20
000050: E8 CA C8 88 38 18 F8 D8 78 58 B8 48 68 08 28 08
000060: 28 90 00 60


[disasm obj#0 default::main]
000000: A9 01       lda #$01
000002: A5 20       lda $20
000004: BD 34 12    lda $1234,X
000007: A1 20       lda ($20,X)
000009: B1 20       lda ($20),Y
00000B: A2 02       ldx #$02
00000D: A6 20       ldx $20
00000F: BE 34 12    ldx $1234,Y
000012: A0 03       ldy #$03
000014: A4 20       ldy $20
000016: BC 34 12    ldy $1234,X
000019: 85 20       sta $20
00001B: 95 20       sta $20,X
00001D: 99 20 00    sta $0020,Y
000020: 81 20       sta ($20,X)
000022: 91 20       sta ($20),Y
000024: 86 20       stx $20
000026: 84 20       sty $20
000028: AA          tax
000029: A8          tay
00002A: 8A          txa
00002B: 98          tya
00002C: BA          tsx
00002D: 9A          txs
00002E: 69 01       adc #$01
000030: E5 20       sbc $20
000032: 29 0F       and #$0F
000034: 05 20       ora $20
000036: 45 20       eor $20
000038: C5 20       cmp $20
00003A: 24 20       bit $20
00003C: E0 01       cpx #$01
00003E: C0 02       cpy #$02
000040: 0A          asl A
000041: 4A          lsr A
000042: 2A          rol A
000043: 6A          ror A
000044: 06 20       asl $20
000046: 46 20       lsr $20
000048: 26 20       rol $20
00004A: 66 20       ror $20
00004C: E6 20       inc $20
00004E: C6 20       dec $20
000050: E8          inx
000051: CA          dex
000052: C8          iny
000053: 88          dey
000054: 38          sec
000055: 18          clc
000056: F8          sed
000057: D8          cld
000058: 78          sei
000059: 58          cli
00005A: B8          clv
00005B: 48          pha
00005C: 68          pla
00005D: 08          php
00005E: 28          plp
00005F: 08          php
000060: 28          plp
000061: 90 00       bcc $000063
000063: 60          rts
