[default]
000000: E2 30 AD 00 00 7C 00 00 BD 00 00 B9 00 00 6C 00
000010: 00 BF 00 00 00 AF 00 00 00 0A 54 00 00 A1 00 B5
000020: 00 B6 00 B1 00 B7 00 A7 00 B2 00 A5 00 A9 00 18
000030: 82 CF FF 10 CD 48 A3 00 B3 00


[disasm obj#0 default::main]
000000: E2 30       sep #$30
000002: AD 00 00    lda $0000
000005: 7C 00 00    jmp ($0000,X)
000008: BD 00 00    lda $0000,X
00000B: B9 00 00    lda $0000,Y
00000E: 6C 00 00    jmp ($0000)
000011: BF 00 00 00 lda $000000,X
000015: AF 00 00 00 lda $000000
000019: 0A          asl A
00001A: 54 00 00    mvn $00,$00
00001D: A1 00       lda ($00,X)
00001F: B5 00       lda $00,X
000021: B6 00       ldx $00,Y
000023: B1 00       lda ($00),Y
000025: B7 00       lda [$00],Y
000027: A7 00       lda [$00]
000029: B2 00       lda ($00)
00002B: A5 00       lda $00
00002D: A9 00       lda #$00
00002F: 18          clc
000030: 82 CF FF    brl $000002
000033: 10 CD       bpl $000002
000035: 48          pha
000036: A3 00       lda $00,S
000038: B3 00       lda ($00,S),Y
