[default]
000000: AD 00 00 7C 00 00 BD 00 00 B9 00 00 6C 00 00 BF
000010: 00 00 00 AF 00 00 00 0A 54 00 00 A1 00 B5 00 B6
000020: 00 B1 00 B7 00 A7 00 B2 00 A5 00 A9 00 18 82 CF
000030: FF 10 CD 48 A3 00 B3 00


[disasm obj#0 default::main]
000000: AD 00 00    lda $0000
000003: 7C 00 00    jmp ($0000,X)
000006: BD 00 00    lda $0000,X
000009: B9 00 00    lda $0000,Y
00000C: 6C 00 00    jmp ($0000)
00000F: BF 00 00 00 lda $000000,X
000013: AF 00 00 00 lda $000000
000017: 0A          asl A
000018: 54 00 00    mvn $00,$00
00001B: A1 00       lda ($00,X)
00001D: B5 00       lda $00,X
00001F: B6 00       ldx $00,Y
000021: B1 00       lda ($00),Y
000023: B7 00       lda [$00],Y
000025: A7 00       lda [$00]
000027: B2 00       lda ($00)
000029: A5 00       lda $00
00002B: A9 00       lda #$00
00002D: 18          clc
00002E: 82 CF FF    brl $000000
000031: 10 CD       bpl $000000
000033: 48          pha
000034: A3 00       lda $00,S
000036: B3 00       lda ($00,S),Y
