[default]
000000: E2 30 A9 10 48 A9 00 48 A9 0C 48 A9 02 48 A9 01
000010: 48 A9 03 48 A9 05 48 A9 16 60


[disasm obj#0 default::main]
000000: E2 30       sep #$30
000002: A9 10       lda #$10
000004: 48          pha
000005: A9 00       lda #$00
000007: 48          pha
000008: A9 0C       lda #$0C
00000A: 48          pha
00000B: A9 02       lda #$02
00000D: 48          pha
00000E: A9 01       lda #$01
000010: 48          pha
000011: A9 03       lda #$03
000013: 48          pha
000014: A9 05       lda #$05
000016: 48          pha
000017: A9 16       lda #$16
000019: 60          rts
