[default]
000000: A2 00 AD E0 FF 10 FB BD 18 00 8D E1 FF E8 C9 00
000010: D0 F0 A9 FF 8D F1 FF 60 48 65 6C 6C 6F 2C 20 57
000020: 6F 72 6C 64 21 0D 0A 00


[INFO]
000028: 48 65 6C 6C 6F 20 55 41 52 54 20 65 78 61 6D 70
000038: 6C 65 20 66 6F 72 20 58 36 35 20 52 49 41


[disasm obj#0 default::main]
000000: A2 00       ldx #$00
000002: AD E0 FF    lda $FFE0
000005: 10 FB       bpl $000002
000007: BD 18 00    lda $0018,X
00000A: 8D E1 FF    sta $FFE1
00000D: E8          inx
00000E: C9 00       cmp #$00
000010: D0 F0       bne $000002
000012: A9 FF       lda #$FF
000014: 8D F1 FF    sta $FFF1
000017: 60          rts
