[default]
000200: A2 00 AD E0 FF 10 FB BD 18 02 8D E1 FF E8 C9 00
000210: D0 F0 A9 FF 8D F1 FF 60 48 65 6C 6C 6F 2C 20 57
000220: 6F 72 6C 64 21 0D 0A 00


[INFO]
00FC00: 48 65 6C 6C 6F 20 55 41 52 54 20 65 78 61 6D 70
00FC10: 6C 65 20 66 6F 72 20 58 36 35 20 52 49 41


[disasm obj#0 default::main]
000200: A2 00       ldx #$00
000202: AD E0 FF    lda $FFE0
000205: 10 FB       bpl $000202
000207: BD 18 02    lda $0218,X
00020A: 8D E1 FF    sta $FFE1
00020D: E8          inx
00020E: C9 00       cmp #$00
000210: D0 F0       bne $000202
000212: A9 FF       lda #$FF
000214: 8D F1 FF    sta $FFF1
000217: 60          rts
