[default]
000000: C2 20 E2 10 A9 01 00 A0 01 E2 20 A9 01 A0 01 C2
000010: 10 A9 01 A0 01 00 E2 10 A9 01 A0 01 60


[disasm obj#0 default::main]
000000: C2 20       rep #$20
000002: E2 10       sep #$10
000004: A9 01 00    lda #$0001
000007: A0 01       ldy #$01
000009: E2 20       sep #$20
00000B: A9 01       lda #$01
00000D: A0 01       ldy #$01
00000F: C2 10       rep #$10
000011: A9 01       lda #$01
000013: A0 01 00    ldy #$0001
000016: E2 10       sep #$10
000018: A9 01       lda #$01
00001A: A0 01       ldy #$01
00001C: 60          rts
