[default]
000000: C2 30 A9 01 00 A2 01 00 E2 30 A9 01 A2 01 C2 20
000010: E2 10 A9 01 00 A2 01 E2 20 A9 01 60


[disasm obj#0 default::main]
000000: C2 30       rep #$30
000002: A9 01 00    lda #$0001
000005: A2 01 00    ldx #$0001
000008: E2 30       sep #$30
00000A: A9 01       lda #$01
00000C: A2 01       ldx #$01
00000E: C2 20       rep #$20
000010: E2 10       sep #$10
000012: A9 01 00    lda #$0001
000015: A2 01       ldx #$01
000017: E2 20       sep #$20
000019: A9 01       lda #$01
00001B: 60          rts
