[default]
000000: A9 01 AD 20 00 BD 34 12 BD 20 00 AD 20 00 A2 02
000010: AE 20 00 AE 34 12 A0 03 AC 20 00 BC 34 12 8D 20
000020: 00 9D 20 00 8D 20 00 9D 20 00 8D 20 00 8E 20 00
000030: 8C 20 00 AA A8 8A 98 BA 9A 69 01 ED 20 00 29 0F
000040: 0D 20 00 4D 20 00 C9 20 2C 20 00 E0 01 C0 02 0A
000050: 4A 2A 6A 0E 20 00 4E 20 00 2E 20 00 6E 20 00 EE
000060: 20 00 CE 20 00 E8 CA C8 88 38 18 F8 D8 78 58 B8
000070: 48 68 08 28 08 28 90 00 60 60


[disasm obj#0 default::main]
000000: A9 01       lda #$01
000002: AD 20 00    lda $0020
000005: BD 34 12    lda $1234,X
000008: BD 20 00    lda $0020,X
00000B: AD 20 00    lda $0020
00000E: A2 02       ldx #$02
000010: AE 20 00    ldx $0020
000013: AE 34 12    ldx $1234
000016: A0 03       ldy #$03
000018: AC 20 00    ldy $0020
00001B: BC 34 12    ldy $1234,X
00001E: 8D 20 00    sta $0020
000021: 9D 20 00    sta $0020,X
000024: 8D 20 00    sta $0020
000027: 9D 20 00    sta $0020,X
00002A: 8D 20 00    sta $0020
00002D: 8E 20 00    stx $0020
000030: 8C 20 00    sty $0020
000033: AA          tax
000034: A8          tay
000035: 8A          txa
000036: 98          tya
000037: BA          tsx
000038: 9A          txs
000039: 69 01       adc #$01
00003B: ED 20 00    sbc $0020
00003E: 29 0F       and #$0F
000040: 0D 20 00    ora $0020
000043: 4D 20 00    eor $0020
000046: C9 20       cmp #$20
000048: 2C 20 00    bit $0020
00004B: E0 01       cpx #$01
00004D: C0 02       cpy #$02
00004F: 0A          asl A
000050: 4A          lsr A
000051: 2A          rol A
000052: 6A          ror A
000053: 0E 20 00    asl $0020
000056: 4E 20 00    lsr $0020
000059: 2E 20 00    rol $0020
00005C: 6E 20 00    ror $0020
00005F: EE 20 00    inc $0020
000062: CE 20 00    dec $0020
000065: E8          inx
000066: CA          dex
000067: C8          iny
000068: 88          dey
000069: 38          sec
00006A: 18          clc
00006B: F8          sed
00006C: D8          cld
00006D: 78          sei
00006E: 58          cli
00006F: B8          clv
000070: 48          pha
000071: 68          pla
000072: 08          php
000073: 28          plp
000074: 08          php
000075: 28          plp
000076: 90 00       bcc $000078
000078: 60          rts
000079: 60          rts
