[default]
000000: A9 01 AD 20 00 BD 34 12 A1 20 B1 20 A2 02 AE 20
000010: 00 BE 34 12 A0 03 AC 20 00 BC 34 12 8D 20 00 9D
000020: 20 00 99 20 00 81 20 91 20 8E 20 00 8C 20 00 AA
000030: A8 8A 98 BA 9A 69 01 ED 20 00 29 0F 0D 20 00 4D
000040: 20 00 C9 20 2C 20 00 E0 01 C0 02 0A 4A 2A 6A 0E
000050: 20 00 4E 20 00 2E 20 00 6E 20 00 EE 20 00 CE 20
000060: 00 E8 CA C8 88 38 18 F8 D8 78 58 B8 48 68 08 28
000070: 08 28 90 00 60 60


[disasm obj#0 default::main]
000000: A9 01       lda #$01
000002: AD 20 00    lda $0020
000005: BD 34 12    lda $1234,X
000008: A1 20       lda ($20,X)
00000A: B1 20       lda ($20),Y
00000C: A2 02       ldx #$02
00000E: AE 20 00    ldx $0020
000011: BE 34 12    ldx $1234,Y
000014: A0 03       ldy #$03
000016: AC 20 00    ldy $0020
000019: BC 34 12    ldy $1234,X
00001C: 8D 20 00    sta $0020
00001F: 9D 20 00    sta $0020,X
000022: 99 20 00    sta $0020,Y
000025: 81 20       sta ($20,X)
000027: 91 20       sta ($20),Y
000029: 8E 20 00    stx $0020
00002C: 8C 20 00    sty $0020
00002F: AA          tax
000030: A8          tay
000031: 8A          txa
000032: 98          tya
000033: BA          tsx
000034: 9A          txs
000035: 69 01       adc #$01
000037: ED 20 00    sbc $0020
00003A: 29 0F       and #$0F
00003C: 0D 20 00    ora $0020
00003F: 4D 20 00    eor $0020
000042: C9 20       cmp #$20
000044: 2C 20 00    bit $0020
000047: E0 01       cpx #$01
000049: C0 02       cpy #$02
00004B: 0A          asl A
00004C: 4A          lsr A
00004D: 2A          rol A
00004E: 6A          ror A
00004F: 0E 20 00    asl $0020
000052: 4E 20 00    lsr $0020
000055: 2E 20 00    rol $0020
000058: 6E 20 00    ror $0020
00005B: EE 20 00    inc $0020
00005E: CE 20 00    dec $0020
000061: E8          inx
000062: CA          dex
000063: C8          iny
000064: 88          dey
000065: 38          sec
000066: 18          clc
000067: F8          sed
000068: D8          cld
000069: 78          sei
00006A: 58          cli
00006B: B8          clv
00006C: 48          pha
00006D: 68          pla
00006E: 08          php
00006F: 28          plp
000070: 08          php
000071: 28          plp
000072: 90 00       bcc $000074
000074: 60          rts
000075: 60          rts
