[default]
000000: A9 01 AD 20 00 BD 34 12 A1 20 B1 20 A2 02 AE 20
000010: 00 BE 34 12 A0 03 AC 20 00 BC 34 12 8D 20 00 9D
000020: 20 00 99 20 00 81 20 91 20 8E 20 00 8C 20 00 AA
000030: A8 8A 98 BA 9A 69 01 ED 20 00 29 0F 0D 20 00 4D
000040: 20 00 CD 20 00 2C 20 00 E0 01 C0 02 0A 4A 2A 6A
000050: 0E 20 00 4E 20 00 2E 20 00 6E 20 00 EE 20 00 CE
000060: 20 00 E8 CA C8 88 38 18 F8 D8 78 58 B8 48 68 08
000070: 28 08 28 90 00 60 60


[disasm obj#0 default::main]
000000: A9 01       lda #$01
000002: AD 20 00    lda $0020
000005: BD 34 12    lda $1234,X
000008: A1 20       lda ($20,X)
00000A: B1 20       lda ($20),Y
00000C: A2 02       ldx #$02
00000E: AE 20 00    ldx $0020
000011: BE 34 12    ldx $1234,Y
000014: A0 03       ldy #$03
000016: AC 20 00    ldy $0020
000019: BC 34 12    ldy $1234,X
00001C: 8D 20 00    sta $0020
00001F: 9D 20 00    sta $0020,X
000022: 99 20 00    sta $0020,Y
000025: 81 20       sta ($20,X)
000027: 91 20       sta ($20),Y
000029: 8E 20 00    stx $0020
00002C: 8C 20 00    sty $0020
00002F: AA          tax
000030: A8          tay
000031: 8A          txa
000032: 98          tya
000033: BA          tsx
000034: 9A          txs
000035: 69 01       adc #$01
000037: ED 20 00    sbc $0020
00003A: 29 0F       and #$0F
00003C: 0D 20 00    ora $0020
00003F: 4D 20 00    eor $0020
000042: CD 20 00    cmp $0020
000045: 2C 20 00    bit $0020
000048: E0 01       cpx #$01
00004A: C0 02       cpy #$02
00004C: 0A          asl A
00004D: 4A          lsr A
00004E: 2A          rol A
00004F: 6A          ror A
000050: 0E 20 00    asl $0020
000053: 4E 20 00    lsr $0020
000056: 2E 20 00    rol $0020
000059: 6E 20 00    ror $0020
00005C: EE 20 00    inc $0020
00005F: CE 20 00    dec $0020
000062: E8          inx
000063: CA          dex
000064: C8          iny
000065: 88          dey
000066: 38          sec
000067: 18          clc
000068: F8          sed
000069: D8          cld
00006A: 78          sei
00006B: 58          cli
00006C: B8          clv
00006D: 48          pha
00006E: 68          pla
00006F: 08          php
000070: 28          plp
000071: 08          php
000072: 28          plp
000073: 90 00       bcc $000075
000075: 60          rts
000076: 60          rts
