[default]
000000: C2 20 09 01 00 29 02 00 49 03 00 69 04 00 89 05
000010: 00 A9 06 00 C9 07 00 E9 08 00 E2 20 09 01 29 02
000020: 49 03 69 04 89 05 A9 06 C9 07 E9 08 C2 10 A0 01
000030: 00 A2 02 00 C0 03 00 E0 04 00 E2 10 A0 01 A2 02
000040: C0 03 E0 04 60


[disasm obj#0 default::main]
000000: C2 20       rep #$20
000002: 09 01 00    ora #$0001
000005: 29 02 00    and #$0002
000008: 49 03 00    eor #$0003
00000B: 69 04 00    adc #$0004
00000E: 89 05 00    bit #$0005
000011: A9 06 00    lda #$0006
000014: C9 07 00    cmp #$0007
000017: E9 08 00    sbc #$0008
00001A: E2 20       sep #$20
00001C: 09 01       ora #$01
00001E: 29 02       and #$02
000020: 49 03       eor #$03
000022: 69 04       adc #$04
000024: 89 05       bit #$05
000026: A9 06       lda #$06
000028: C9 07       cmp #$07
00002A: E9 08       sbc #$08
00002C: C2 10       rep #$10
00002E: A0 01 00    ldy #$0001
000031: A2 02 00    ldx #$0002
000034: C0 03 00    cpy #$0003
000037: E0 04 00    cpx #$0004
00003A: E2 10       sep #$10
00003C: A0 01       ldy #$01
00003E: A2 02       ldx #$02
000040: C0 03       cpy #$03
000042: E0 04       cpx #$04
000044: 60          rts
