[default]
000000: 70 70 70 42 00 80 02 02 02 F0 02 02 02 02 41 00
000010: 00 48 A9 DE 8D 18 D0 8D 0A D4 68 40 E2 30 A9 00
000020: 8D 30 02 A9 00 8D 31 02 A9 11 8D 00 02 A9 00 8D
000030: 01 02 A9 C0 8D 0E D4 80 FE


[data obj#0 default::displist]
000000: <28 bytes of data>

[disasm obj#0 default::dli]
000011: 48          pha
000012: A9 DE       lda #$DE
000014: 8D 18 D0    sta $D018
000017: 8D 0A D4    sta $D40A
00001A: 68          pla
00001B: 40          rti

[disasm obj#0 default::main]
00001C: E2 30       sep #$30
00001E: A9 00       lda #$00
000020: 8D 30 02    sta $0230
000023: A9 00       lda #$00
000025: 8D 31 02    sta $0231
000028: A9 11       lda #$11
00002A: 8D 00 02    sta $0200
00002D: A9 00       lda #$00
00002F: 8D 01 02    sta $0201
000032: A9 C0       lda #$C0
000034: 8D 0E D4    sta $D40E
000037: 80 FE       bra $000037
