[default]
000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000030: 00 00 A9 12 48 A9 02 48 A9 00 48 A9 0C 48 A9 0E
000040: 48 A9 10 48 A9 08 48 A9 03 48 A9 06 48 A9 07 48
000050: A9 02 48 A9 14 60


[disasm obj#0 default::main]
000032: A9 12       lda #$12
000034: 48          pha
000035: A9 02       lda #$02
000037: 48          pha
000038: A9 00       lda #$00
00003A: 48          pha
00003B: A9 0C       lda #$0C
00003D: 48          pha
00003E: A9 0E       lda #$0E
000040: 48          pha
000041: A9 10       lda #$10
000043: 48          pha
000044: A9 08       lda #$08
000046: 48          pha
000047: A9 03       lda #$03
000049: 48          pha
00004A: A9 06       lda #$06
00004C: 48          pha
00004D: A9 07       lda #$07
00004F: 48          pha
000050: A9 02       lda #$02
000052: 48          pha
000053: A9 14       lda #$14
000055: 60          rts
