[default]
000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000030: 00 00 E2 30 A9 12 48 A9 02 48 A9 00 48 A9 0C 48
000040: A9 0E 48 A9 10 48 A9 08 48 A9 03 48 A9 06 48 A9
000050: 07 48 A9 02 48 A9 14 60


[disasm obj#0 default::main]
000032: E2 30       sep #$30
000034: A9 12       lda #$12
000036: 48          pha
000037: A9 02       lda #$02
000039: 48          pha
00003A: A9 00       lda #$00
00003C: 48          pha
00003D: A9 0C       lda #$0C
00003F: 48          pha
000040: A9 0E       lda #$0E
000042: 48          pha
000043: A9 10       lda #$10
000045: 48          pha
000046: A9 08       lda #$08
000048: 48          pha
000049: A9 03       lda #$03
00004B: 48          pha
00004C: A9 06       lda #$06
00004E: 48          pha
00004F: A9 07       lda #$07
000051: 48          pha
000052: A9 02       lda #$02
000054: 48          pha
000055: A9 14       lda #$14
000057: 60          rts
