[default]
000000: C2 20 64 20 A9 34 12 85 20 14 20 04 20 E2 20 64
000010: 20 A9 12 85 20 14 20 04 20 60


[disasm obj#0 default::main]
000000: C2 20       rep #$20
000002: 64 20       stz $20
000004: A9 34 12    lda #$1234
000007: 85 20       sta $20
000009: 14 20       trb $20
00000B: 04 20       tsb $20
00000D: E2 20       sep #$20
00000F: 64 20       stz $20
000011: A9 12       lda #$12
000013: 85 20       sta $20
000015: 14 20       trb $20
000017: 04 20       tsb $20
000019: 60          rts
