[default]
000000: C2 20 E2 10 64 20 A9 34 12 85 20 14 20 04 20 E2
000010: 20 64 20 A9 12 85 20 14 20 04 20 60


[disasm obj#0 default::main]
000000: C2 20       rep #$20
000002: E2 10       sep #$10
000004: 64 20       stz $20
000006: A9 34 12    lda #$1234
000009: 85 20       sta $20
00000B: 14 20       trb $20
00000D: 04 20       tsb $20
00000F: E2 20       sep #$20
000011: 64 20       stz $20
000013: A9 12       lda #$12
000015: 85 20       sta $20
000017: 14 20       trb $20
000019: 04 20       tsb $20
00001B: 60          rts
