[default]
000000: 38 18 F8 D8 78 58 B8 48 68 08 28 08 28 08 28 08
000010: 28 08 28 08 28 08 28 60 40 60


[disasm obj#0 default::main]
000000: 38          sec
000001: 18          clc
000002: F8          sed
000003: D8          cld
000004: 78          sei
000005: 58          cli
000006: B8          clv
000007: 48          pha
000008: 68          pla
000009: 08          php
00000A: 28          plp
00000B: 08          php
00000C: 28          plp
00000D: 08          php
00000E: 28          plp
00000F: 08          php
000010: 28          plp
000011: 08          php
000012: 28          plp
000013: 08          php
000014: 28          plp
000015: 08          php
000016: 28          plp
000017: 60          rts
000018: 40          rti
000019: 60          rts
