[default]
000000: E2 30 38 18 F8 D8 78 58 B8 48 68 08 28 08 28 08
000010: 28 DA FA 5A 7A 8B AB 0B 2B 08 28 08 28 08 28 60
000020: 40


[disasm obj#0 default::main]
000000: E2 30       sep #$30
000002: 38          sec
000003: 18          clc
000004: F8          sed
000005: D8          cld
000006: 78          sei
000007: 58          cli
000008: B8          clv
000009: 48          pha
00000A: 68          pla
00000B: 08          php
00000C: 28          plp
00000D: 08          php
00000E: 28          plp
00000F: 08          php
000010: 28          plp
000011: DA          phx
000012: FA          plx
000013: 5A          phy
000014: 7A          ply
000015: 8B          phb
000016: AB          plb
000017: 0B          phd
000018: 2B          pld
000019: 08          php
00001A: 28          plp
00001B: 08          php
00001C: 28          plp
00001D: 08          php
00001E: 28          plp
00001F: 60          rts
000020: 40          rti
