[default]
000000: 90 02 A9 01 B0 02 A9 02 D0 02 A9 03 F0 02 A9 04
000010: 10 02 A9 05 30 02 A9 06 70 02 A9 07 50 02 A9 08
000020: B0 02 A9 09 90 02 A9 0A D0 02 A9 0B F0 02 A9 0C
000030: 10 02 A9 0D 30 02 A9 0E 70 02 A9 0F 50 02 A9 10
000040: 60


[disasm obj#0 default::main]
000000: 90 02       bcc $000004
000002: A9 01       lda #$01
000004: B0 02       bcs $000008
000006: A9 02       lda #$02
000008: D0 02       bne $00000C
00000A: A9 03       lda #$03
00000C: F0 02       beq $000010
00000E: A9 04       lda #$04
000010: 10 02       bpl $000014
000012: A9 05       lda #$05
000014: 30 02       bmi $000018
000016: A9 06       lda #$06
000018: 70 02       bvs $00001C
00001A: A9 07       lda #$07
00001C: 50 02       bvc $000020
00001E: A9 08       lda #$08
000020: B0 02       bcs $000024
000022: A9 09       lda #$09
000024: 90 02       bcc $000028
000026: A9 0A       lda #$0A
000028: D0 02       bne $00002C
00002A: A9 0B       lda #$0B
00002C: F0 02       beq $000030
00002E: A9 0C       lda #$0C
000030: 10 02       bpl $000034
000032: A9 0D       lda #$0D
000034: 30 02       bmi $000038
000036: A9 0E       lda #$0E
000038: 70 02       bvs $00003C
00003A: A9 0F       lda #$0F
00003C: 50 02       bvc $000040
00003E: A9 10       lda #$10
000040: 60          rts
