[default]
000000: E2 30 90 02 A9 01 B0 02 A9 02 D0 02 A9 03 F0 02
000010: A9 04 10 02 A9 05 30 02 A9 06 70 02 A9 07 50 02
000020: A9 08 B0 02 A9 09 90 02 A9 0A D0 02 A9 0B F0 02
000030: A9 0C 10 02 A9 0D 30 02 A9 0E 70 02 A9 0F 50 02
000040: A9 10 60


[disasm obj#0 default::main]
000000: E2 30       sep #$30
000002: 90 02       bcc $000006
000004: A9 01       lda #$01
000006: B0 02       bcs $00000A
000008: A9 02       lda #$02
00000A: D0 02       bne $00000E
00000C: A9 03       lda #$03
00000E: F0 02       beq $000012
000010: A9 04       lda #$04
000012: 10 02       bpl $000016
000014: A9 05       lda #$05
000016: 30 02       bmi $00001A
000018: A9 06       lda #$06
00001A: 70 02       bvs $00001E
00001C: A9 07       lda #$07
00001E: 50 02       bvc $000022
000020: A9 08       lda #$08
000022: B0 02       bcs $000026
000024: A9 09       lda #$09
000026: 90 02       bcc $00002A
000028: A9 0A       lda #$0A
00002A: D0 02       bne $00002E
00002C: A9 0B       lda #$0B
00002E: F0 02       beq $000032
000030: A9 0C       lda #$0C
000032: 10 02       bpl $000036
000034: A9 0D       lda #$0D
000036: 30 02       bmi $00003A
000038: A9 0E       lda #$0E
00003A: 70 02       bvs $00003E
00003C: A9 0F       lda #$0F
00003E: 50 02       bvc $000042
000040: A9 10       lda #$10
000042: 60          rts
