[obj#0 default]
000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000010: 00 00


[obj#1 default]
000012: A9 12 48 A9 00 48 A9 0C 48 A9 02 48 A9 0E 48 A9
000022: 10 60


[disasm obj#1 default::main]
000012: A9 12       lda #$12
000014: 48          pha
000015: A9 00       lda #$00
000017: 48          pha
000018: A9 0C       lda #$0C
00001A: 48          pha
00001B: A9 02       lda #$02
00001D: 48          pha
00001E: A9 0E       lda #$0E
000020: 48          pha
000021: A9 10       lda #$10
000023: 60          rts
