[obj#0 default]
000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000010: 00 00


[obj#1 default]
000012: E2 30 A9 12 48 A9 00 48 A9 0C 48 A9 02 48 A9 0E
000022: 48 A9 10 60


[disasm obj#1 default::main]
000012: E2 30       sep #$30
000014: A9 12       lda #$12
000016: 48          pha
000017: A9 00       lda #$00
000019: 48          pha
00001A: A9 0C       lda #$0C
00001C: 48          pha
00001D: A9 02       lda #$02
00001F: 48          pha
000020: A9 0E       lda #$0E
000022: 48          pha
000023: A9 10       lda #$10
000025: 60          rts
